Kategori1,Kategori2,Kategori3,Kategori4,Kategori5,Kategori6,Kategori7,Kategori8,Kategori9,Kategori10,Kategori11,Kategori12,Kategori13,userId
1,0,0,0,0,0,0,0,0,0,1,0,0,1783
1,0,0,1,0,0,0,0,1,0,0,0,0,9560
0,1,0,1,1,0,0,0,0,0,0,0,1,2619
0,1,1,0,0,1,0,0,0,0,0,1,1,502
0,0,0,0,0,0,0,0,1,0,1,0,0,4974
0,1,0,0,1,1,1,0,0,0,0,0,0,6178
0,1,0,0,0,1,0,0,1,0,0,0,0,8335
0,0,1,0,1,0,0,0,0,0,0,1,0,2124
0,0,0,1,0,0,0,0,0,0,0,0,0,2756
0,0,0,0,0,0,1,0,0,0,0,0,0,4865
0,1,0,0,0,0,0,0,0,0,0,0,1,3833
0,0,0,0,0,1,0,1,0,0,0,1,0,8810
0,1,0,0,1,0,0,0,0,0,0,0,1,2562
0,0,1,1,0,0,0,1,1,0,0,0,0,8129
1,0,0,1,0,0,0,0,1,0,0,1,0,604
1,0,0,0,0,1,0,0,0,0,0,0,0,5685
1,1,0,1,1,0,1,0,0,0,0,0,0,9345
0,0,0,0,1,0,0,0,0,0,0,0,0,808
1,0,0,0,0,0,0,0,1,0,0,1,0,7273
0,0,0,0,1,0,0,0,0,0,0,1,0,9587
0,1,0,0,0,0,0,0,0,0,0,0,0,9238
0,0,1,0,0,0,0,0,1,0,0,0,0,1554
0,0,0,0,0,0,0,0,1,0,0,0,0,1416
0,1,0,0,1,0,1,0,0,0,0,0,0,254
1,0,0,0,1,0,0,0,1,0,1,0,0,2059
0,0,1,1,0,0,0,0,0,0,0,0,0,9943
1,1,1,0,0,0,0,0,0,0,0,0,0,3655
0,0,0,0,0,0,0,0,1,0,1,0,0,1271
1,0,0,0,0,0,1,0,0,1,0,0,1,5875
0,0,0,0,0,0,0,0,0,1,1,1,0,4385
0,0,0,0,0,1,0,0,0,0,0,0,0,8675
0,0,0,0,0,0,0,0,1,0,0,0,0,3230
1,0,0,0,0,1,0,0,1,0,0,0,0,2129
0,0,0,1,0,0,0,0,0,0,0,0,1,7749
1,0,0,0,0,1,0,0,0,1,0,0,0,6421
0,1,1,0,0,0,0,0,0,0,0,1,0,1399
0,0,0,1,0,1,0,0,0,0,0,0,0,3093
0,0,0,0,1,0,0,0,0,0,1,1,1,3541
0,0,1,0,0,0,1,0,0,0,0,0,0,3708
0,0,1,0,0,0,0,0,0,0,0,0,0,2423
0,0,0,1,1,1,0,0,0,1,1,0,0,1049
1,0,0,0,0,0,0,0,0,0,0,1,1,3245
1,0,1,0,0,1,0,0,0,0,0,1,0,6801
0,0,0,0,0,0,0,0,0,0,0,1,0,5874
0,0,0,0,0,0,0,0,1,0,0,0,0,6393
0,0,0,0,0,1,0,0,0,0,0,0,1,869
0,0,0,0,1,0,0,1,0,0,0,0,1,6234
0,0,0,0,0,0,0,0,0,0,0,1,1,605
0,1,0,0,0,0,0,0,0,0,0,0,0,5558
0,0,0,0,0,0,0,0,0,1,0,0,1,6060
0,0,0,0,0,1,0,0,0,0,0,0,1,5873
0,0,0,1,0,0,0,1,0,1,1,0,0,4986
0,0,1,1,0,0,0,0,0,1,1,1,0,5902
0,0,0,0,0,0,0,0,0,1,1,0,0,2851
0,0,0,1,0,1,0,0,0,0,0,0,0,5269
0,0,1,0,0,1,0,0,0,0,1,0,0,5349
1,0,0,0,0,1,0,0,0,0,0,0,0,2957
0,0,0,0,0,0,1,0,0,0,0,0,0,7523
1,0,0,0,1,0,1,0,0,1,0,0,0,7945
1,0,0,0,0,0,1,0,1,0,0,1,0,3830
1,0,1,0,0,0,1,0,0,1,1,0,0,2488
0,1,0,0,0,0,0,0,1,0,0,0,0,2777
0,1,0,0,0,0,0,0,1,0,0,0,0,6089
0,0,0,1,0,0,0,0,1,0,1,0,0,8333
0,0,0,0,0,0,0,0,0,1,0,0,1,1812
0,0,0,0,1,0,0,1,0,0,0,0,0,5886
1,0,1,0,0,0,0,0,0,1,0,0,0,253
1,0,0,0,0,0,0,0,0,0,1,0,0,9810
1,0,1,0,1,0,0,0,0,0,0,0,0,7625
1,0,0,0,0,1,1,0,0,0,0,0,0,861
0,1,1,0,0,0,0,0,0,0,0,0,0,6899
0,1,0,0,0,0,0,0,0,1,0,0,0,3361
1,0,0,0,0,0,1,0,0,0,0,0,0,2761
0,0,0,0,0,0,0,0,1,1,0,0,0,7001
0,0,0,0,0,0,0,1,0,0,0,0,0,7575
0,0,1,0,0,1,1,0,0,0,0,0,0,6692
0,0,0,0,0,0,0,0,0,0,0,0,1,6124
0,0,1,0,0,1,0,0,0,0,0,0,0,7417
0,0,1,1,0,0,0,0,0,0,0,0,0,4140
1,0,1,0,0,0,0,0,0,0,0,1,0,1698
0,0,0,0,0,0,0,0,0,0,1,0,1,4156
1,0,1,0,1,1,0,0,0,0,1,0,0,4175
1,0,0,0,0,1,0,0,0,0,1,0,0,9768
0,0,0,0,0,0,1,1,0,0,0,0,1,5715
0,0,1,0,0,0,0,0,0,0,0,0,0,4100
0,0,0,0,0,0,0,1,0,1,0,0,0,4204
0,0,0,0,0,0,0,1,0,0,0,1,1,6919
1,0,1,0,0,0,0,0,0,0,0,0,0,8428
0,0,1,0,1,0,0,0,0,0,1,0,1,1294
0,0,0,0,0,0,0,0,1,0,0,0,0,8405
0,1,0,0,1,0,0,0,0,0,0,0,0,2021
0,0,1,0,0,0,1,0,0,0,0,0,1,5840
0,1,1,0,1,0,0,0,0,0,1,0,0,1893
0,0,0,0,0,0,0,0,0,0,0,1,1,7152
0,0,0,0,0,1,0,0,0,0,0,0,0,8567
0,1,0,0,0,1,0,0,0,0,0,0,1,7870
0,0,1,0,0,1,0,0,0,0,0,1,0,2065
0,1,0,0,0,0,0,0,0,0,0,0,0,1473
0,0,1,0,0,1,0,0,1,0,0,0,0,8228
1,0,0,1,0,0,0,1,1,0,0,0,0,9748
0,0,0,1,0,0,0,0,0,1,0,0,0,2978
1,1,0,0,1,1,0,1,0,0,0,0,1,4803
0,0,1,0,1,0,0,0,0,0,0,1,0,2453
0,1,0,0,0,0,0,1,0,0,1,0,0,2192
1,0,0,0,0,0,0,0,1,0,0,0,0,3287
0,0,1,0,0,0,1,0,0,0,0,0,0,6384
0,0,0,0,0,0,1,0,0,0,0,0,0,6694
0,0,0,1,0,0,0,0,0,0,0,1,0,5687
0,0,0,0,0,1,1,0,0,0,0,1,0,7288
0,0,0,0,0,0,1,0,0,0,0,0,0,5521
0,1,0,1,0,1,0,0,0,0,0,0,0,3951
0,1,0,0,0,0,0,0,0,0,0,0,0,6212
0,0,1,0,0,0,0,0,0,0,0,0,0,8730
1,0,0,0,0,1,0,0,0,1,0,0,0,9270
0,0,0,0,0,0,0,0,0,0,0,1,1,4049
0,0,0,1,0,0,0,0,0,0,1,0,0,2106
0,0,0,0,0,0,0,1,0,0,1,0,0,7260
0,0,0,0,0,0,0,0,0,1,0,0,0,549
0,1,0,0,0,1,0,0,0,0,0,1,0,8463
0,1,0,0,0,0,0,1,0,0,1,1,1,5555
1,1,0,0,0,1,1,0,0,0,0,0,0,7351
0,0,0,0,0,0,1,0,0,0,0,0,0,9996
0,0,0,1,0,0,0,0,0,0,0,1,0,8074
0,0,0,0,1,0,0,0,0,0,0,0,0,3786
0,0,0,0,0,0,0,1,1,0,0,0,0,7307
0,1,0,0,1,0,0,0,0,0,0,0,0,8099
0,0,1,1,0,0,1,0,0,0,1,0,1,4842
0,0,0,0,0,0,0,1,0,0,0,1,0,1512
0,0,1,0,0,0,0,0,0,0,1,0,0,1409
0,0,0,0,0,0,0,0,0,0,0,0,1,2072
0,0,0,1,0,0,0,0,1,1,0,0,0,5340
0,0,0,0,0,0,1,0,0,1,0,0,0,6322
0,0,1,0,1,0,0,0,0,0,0,0,0,1107
1,0,1,0,0,0,0,1,1,0,0,0,0,4710
0,0,0,0,0,0,0,0,1,0,0,1,0,1703
0,1,0,0,0,1,1,0,0,0,1,0,0,925
0,0,0,0,0,0,1,0,0,0,1,0,1,2501
0,0,0,0,0,1,0,0,0,1,1,0,0,5689
0,0,1,0,1,0,1,0,0,0,0,0,0,5430
1,1,0,0,0,0,1,0,0,0,0,0,0,534
0,0,0,0,0,0,0,1,0,0,0,0,1,8052
0,0,0,0,0,0,1,0,0,0,0,0,1,9932
0,1,1,0,1,0,0,0,1,0,1,1,0,2921
0,1,1,1,0,0,0,0,0,0,0,0,0,7321
0,1,0,0,0,1,0,0,0,0,1,0,0,577
0,0,0,0,0,0,0,0,0,0,0,1,0,87
0,0,0,0,0,1,0,0,0,0,1,0,0,8489
0,0,0,0,0,0,0,0,1,0,0,0,0,410
1,0,0,0,0,0,0,0,0,1,0,0,0,9707
0,0,0,1,0,0,0,0,0,1,0,1,0,5200
0,0,1,0,0,0,0,0,0,1,0,0,0,6118
1,1,0,0,0,0,0,0,0,0,1,0,1,7252
0,0,0,1,0,0,0,0,0,0,0,1,0,7552
0,0,0,1,0,1,0,0,0,0,0,0,0,8153
1,0,0,0,0,0,0,1,0,0,0,0,0,4539
0,1,0,0,0,0,0,0,0,0,0,0,0,7004
1,0,1,0,0,0,1,0,0,1,0,0,0,6520
0,0,0,0,0,0,0,0,0,0,1,0,0,4958
1,0,0,1,0,0,0,0,0,0,0,0,0,8569
0,0,0,0,1,0,0,1,0,0,0,0,0,440
0,0,0,1,0,0,0,0,0,1,0,0,0,7440
0,0,0,0,0,0,0,1,0,0,0,0,0,2997
1,0,0,0,1,0,0,1,0,0,0,1,0,8451
0,1,0,1,0,0,0,0,0,0,1,0,0,9019
0,1,0,0,0,1,0,1,0,0,0,0,0,4192
0,0,1,0,1,0,0,0,0,0,0,1,0,1541
1,1,0,0,0,1,0,1,0,0,0,0,0,5739
0,1,0,0,0,0,0,0,0,0,0,0,0,6189
1,0,1,0,0,1,0,0,0,0,0,0,1,228
0,0,0,1,0,0,0,0,1,0,0,1,0,7256
0,0,0,0,0,0,0,0,0,0,1,0,0,8643
1,0,0,0,1,0,0,0,0,1,0,1,0,6658
0,0,0,1,0,0,0,0,0,0,1,0,1,1053
1,0,0,0,0,1,0,0,0,0,0,0,0,5252
1,0,0,0,0,0,0,0,1,0,1,1,0,8583
0,0,0,0,1,1,0,0,0,0,0,0,0,388
1,0,0,0,1,0,0,0,0,0,0,0,1,5767
0,0,0,0,0,0,0,0,0,0,0,0,1,4062
0,0,0,0,1,0,0,0,0,0,0,1,0,781
0,0,1,0,0,0,0,0,0,0,0,0,0,1901
0,0,0,0,1,0,0,1,0,0,0,0,0,1044
0,0,1,1,0,0,0,0,0,0,0,0,0,9027
1,1,0,1,0,1,0,0,0,0,0,0,0,5041
0,0,0,1,0,0,0,0,1,0,0,0,1,8292
0,0,0,0,0,0,0,0,0,1,0,0,0,8302
0,1,0,0,0,1,0,0,1,0,0,0,0,258
0,0,0,1,0,0,0,0,0,0,0,0,0,9370
0,0,0,1,0,0,0,0,1,0,0,1,1,6063
0,0,1,1,0,0,1,0,0,0,0,1,0,7966
0,0,0,0,0,0,1,0,0,0,0,0,0,4696
1,0,0,0,0,0,1,0,0,0,0,0,0,7299
0,1,0,0,0,0,0,0,0,0,0,0,0,6428
0,1,0,0,0,0,0,0,0,0,0,0,1,3904
0,0,1,0,0,0,0,0,1,0,0,1,0,4934
0,0,1,0,0,0,0,0,1,0,0,0,0,76
0,0,1,0,0,0,0,0,0,0,0,0,0,4437
1,0,0,0,0,0,0,0,0,0,0,0,0,1740
0,0,0,0,1,0,0,1,0,0,0,0,1,4538
0,1,0,0,0,0,0,1,0,0,0,0,0,5149
1,0,0,0,1,0,0,0,0,0,1,0,0,9827
0,0,1,1,0,0,0,0,0,0,0,0,0,4254
0,0,0,0,0,0,0,1,0,0,1,1,1,9079
1,1,0,1,0,0,0,0,0,0,0,1,0,802
0,0,0,1,0,0,0,0,1,0,0,0,0,7251
0,0,1,0,0,0,0,1,0,0,1,0,0,6784
0,0,0,0,0,0,0,0,0,0,0,0,1,1864
0,0,0,0,0,0,1,0,0,0,0,0,0,1853
0,0,1,0,0,0,0,0,1,0,0,0,1,4898
0,1,0,0,0,1,0,1,0,0,1,0,0,7678
1,0,1,0,0,1,0,0,0,0,0,1,1,9525
0,0,0,1,0,0,0,0,1,1,0,0,0,7525
0,0,1,0,0,0,0,0,0,0,0,0,1,4954
0,0,0,0,0,0,0,0,1,0,0,0,0,285
0,1,0,0,0,0,0,1,0,1,0,0,0,7566
0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1,0,0,342
0,0,0,1,0,0,0,0,0,0,1,0,0,1890
0,0,0,0,0,0,0,0,0,1,0,0,0,7406
0,0,0,1,0,0,0,0,0,0,0,0,0,9319
0,0,0,0,1,0,0,0,0,0,0,0,1,9335
0,0,0,0,0,0,0,1,0,0,0,0,0,8703
0,0,0,0,0,0,0,0,0,1,0,0,0,6343
0,0,1,0,1,0,0,0,0,0,0,0,0,2391
0,0,0,0,0,0,0,0,0,1,0,0,1,4047
1,0,0,0,0,0,0,0,0,0,0,0,0,5861
0,1,0,0,1,0,0,0,0,0,1,0,0,8813
0,0,0,0,0,0,0,0,0,1,0,0,0,4407
0,0,0,0,0,0,0,0,0,1,0,0,0,7708
0,0,0,0,1,0,0,0,0,0,0,0,0,4526
0,0,0,1,0,0,0,0,0,0,0,0,0,9836
1,0,0,0,0,1,0,1,1,0,0,0,0,5163
0,0,0,1,0,0,1,0,0,0,0,0,1,2637
0,1,0,0,1,0,0,0,0,0,0,1,0,5723
0,0,0,0,1,0,0,0,0,0,1,0,0,188
0,0,0,0,1,0,0,0,0,0,0,0,0,625
0,0,0,0,1,1,1,0,1,0,0,0,1,7211
0,0,0,0,1,0,0,0,0,0,0,0,0,9742
0,0,0,0,1,0,0,1,0,0,1,0,0,9970
0,0,0,0,0,0,0,0,0,1,0,1,0,9354
0,0,0,1,1,0,0,0,0,1,0,0,0,2193
0,1,0,0,0,0,0,0,0,0,1,0,0,3259
0,1,0,1,0,0,0,0,0,0,0,0,0,5301
0,0,0,0,0,0,0,0,0,1,0,0,0,5121
0,0,1,0,0,1,0,0,1,0,1,0,0,6035
0,0,0,1,0,0,0,0,0,0,0,1,0,1495
0,0,0,0,0,0,0,0,0,0,1,0,0,5434
1,0,0,0,0,0,1,0,0,0,0,0,0,5499
0,0,0,0,0,0,0,0,0,0,0,0,1,4589
0,0,0,0,0,0,0,0,0,0,1,0,0,6154
0,0,1,1,1,1,0,0,0,0,0,0,0,3247
0,0,1,1,1,0,0,0,0,0,0,0,0,1324
0,0,0,0,0,1,0,0,0,0,1,0,0,2568
0,0,0,0,0,1,1,0,0,0,0,0,0,6495
0,0,0,1,1,0,0,0,0,0,0,1,0,9686
1,0,0,0,1,0,0,0,0,0,1,0,0,6964
0,0,1,0,0,0,0,0,0,0,0,0,1,2644
0,0,0,0,1,0,1,0,0,0,0,0,0,6193
0,0,0,0,1,0,1,1,1,0,0,0,0,1725
0,1,1,0,0,0,0,0,1,0,0,0,0,8710
0,0,0,0,1,0,1,0,0,0,0,0,1,2655
1,0,1,0,0,0,0,0,0,0,0,0,0,8047
0,0,1,0,0,0,0,0,1,0,0,0,0,3897
0,0,0,0,0,0,1,0,1,0,0,0,1,6716
1,0,0,0,0,1,0,0,1,1,0,0,0,7329
0,0,0,0,0,0,1,0,0,0,0,0,1,2740
0,0,0,1,0,0,0,0,0,0,0,0,0,760
0,0,0,0,1,0,0,0,1,0,0,0,0,5286
0,0,0,0,0,0,0,0,0,0,0,0,1,6759
0,0,0,0,0,1,0,0,0,0,0,0,0,1359
0,1,0,0,1,0,0,0,0,0,0,0,0,4207
1,0,0,1,0,1,1,0,0,0,0,0,0,4109
0,0,1,0,0,0,0,1,0,0,0,0,0,5059
1,0,0,0,1,0,0,0,1,0,0,0,0,6351
0,0,0,0,1,0,0,0,0,0,1,0,0,5397
1,0,0,0,1,0,0,0,0,0,0,0,0,1676
0,0,0,0,0,1,0,1,1,0,0,0,0,7212
1,0,0,0,0,0,0,0,1,0,0,1,0,4391
0,0,0,0,1,0,0,0,0,1,0,0,0,6997
0,0,0,1,1,1,0,1,0,0,0,0,1,6439
0,0,0,0,0,1,0,0,0,0,0,0,0,8890
0,0,0,0,0,1,0,0,0,0,1,0,0,8956
0,0,0,0,0,0,0,1,1,0,0,0,0,8193
0,0,0,0,0,0,0,0,0,0,1,1,0,2890
0,0,0,0,0,0,1,0,0,0,0,0,0,7642
0,0,0,0,0,0,0,1,0,0,0,0,0,6789
0,0,0,0,1,0,1,0,1,0,0,0,0,9826
0,0,0,0,0,0,0,0,0,0,1,0,0,1913
1,0,1,0,0,0,0,0,0,0,0,0,0,6067
0,0,0,0,0,0,0,0,1,0,0,1,0,1251
1,0,1,0,0,0,0,0,0,0,0,0,0,8702
0,1,0,0,1,1,0,1,0,0,1,0,0,8195
0,0,0,1,0,0,0,1,0,0,0,0,0,1557
0,0,0,0,0,0,1,0,0,1,0,0,0,8103
1,0,0,0,0,0,0,1,0,0,0,1,0,5828
0,1,0,0,1,1,0,1,0,0,0,0,0,2914
0,0,0,0,0,0,0,0,0,0,0,1,1,9662
0,0,0,0,0,0,1,0,0,0,0,0,0,2251
0,1,0,0,0,0,0,0,0,0,1,1,0,8155
0,1,0,1,1,0,1,0,0,0,1,0,1,9035
1,0,0,0,0,0,0,0,0,0,1,0,0,7926
1,0,0,0,0,0,0,1,0,0,0,0,0,954
0,0,0,0,0,1,0,0,1,0,0,0,0,9969
0,0,0,0,1,0,0,0,0,1,0,0,0,8750
0,0,1,0,0,0,0,0,0,0,1,0,0,8425
0,0,0,0,1,1,0,0,0,0,0,0,0,1804
0,1,0,0,1,0,1,0,0,0,0,1,0,4479
0,0,0,0,0,0,1,0,1,0,0,0,0,6835
0,0,1,1,0,0,0,1,0,0,0,0,0,8070
0,0,0,1,0,0,0,0,0,0,0,0,0,8364
0,0,1,0,0,0,0,0,1,0,0,0,0,7272
0,1,0,0,0,0,0,0,1,0,1,0,0,3598
0,1,0,0,0,1,0,0,0,0,0,0,0,8534
0,0,1,0,0,0,1,0,0,0,0,0,0,7933
1,0,0,0,0,0,0,0,1,1,1,0,1,3673
0,0,1,0,0,1,1,0,0,0,0,0,0,597
0,1,1,0,0,0,0,0,0,0,0,0,0,6551
0,0,0,0,0,0,0,0,0,0,0,1,0,4578
0,0,1,0,0,0,0,0,0,0,0,1,0,3137
0,1,0,0,0,0,0,1,0,0,0,0,1,4626
0,0,0,0,0,0,1,0,0,1,0,1,0,586
0,0,0,0,1,1,0,0,0,0,0,0,0,6780
0,0,0,0,0,0,1,0,0,0,0,0,0,3268
1,0,0,0,0,0,1,0,0,0,0,0,0,9765
1,0,1,0,0,1,0,0,0,0,0,0,0,8645
0,0,1,1,0,1,0,0,0,0,0,0,0,3715
0,0,0,0,0,0,0,0,0,0,1,0,0,2837
0,0,0,0,0,1,0,0,0,0,0,0,0,1517
0,1,0,0,0,1,0,1,0,0,0,0,0,2993
0,1,0,0,1,0,0,0,0,1,0,0,0,1546
1,0,0,0,0,0,0,1,0,1,0,0,1,3891
0,1,0,1,0,0,0,0,0,0,0,0,0,6130
0,0,0,1,0,0,0,0,0,1,0,0,0,5411
0,0,0,0,1,0,0,0,0,0,0,0,0,5022
0,0,0,0,0,0,0,1,0,0,0,0,1,7182
0,0,0,0,0,1,0,0,0,0,1,0,0,6213
1,0,0,0,1,0,0,0,0,0,0,0,0,6766
1,0,0,0,0,0,0,0,0,0,0,0,1,1176
0,0,0,1,0,1,0,0,0,0,0,1,0,6233
0,0,0,1,1,1,0,1,0,0,0,0,0,7477
0,0,1,0,0,0,0,0,0,0,0,1,0,196
0,0,0,0,1,0,0,0,0,1,0,0,0,7805
0,0,0,1,0,0,0,0,0,0,0,0,1,6237
1,0,1,0,1,0,0,0,1,0,0,0,0,3892
0,1,0,0,0,0,1,0,0,1,1,0,0,4664
0,0,0,0,0,0,0,0,0,1,0,0,1,475
0,0,0,0,0,1,0,0,0,1,0,0,0,8689
0,0,0,0,0,0,0,0,0,0,1,0,1,7531
1,0,0,0,1,1,0,0,0,0,0,0,1,4005
0,0,0,0,0,0,0,1,0,0,0,1,0,2892
0,0,0,0,0,0,0,1,0,0,0,0,1,3371
0,1,0,0,0,0,0,0,0,0,0,0,1,1781
0,0,0,0,0,1,0,1,0,0,0,0,0,8831
0,0,0,1,0,1,0,0,0,0,0,0,0,117
0,0,0,0,0,0,1,1,0,1,0,0,1,8053
0,0,1,0,1,0,0,0,0,1,0,0,0,7725
0,0,0,1,0,1,0,0,0,0,0,0,0,4197
0,0,0,0,1,1,0,0,0,0,0,0,0,7210
0,0,0,0,1,0,0,0,0,0,0,0,0,9123
0,0,0,0,0,0,0,0,0,1,0,0,0,4554
0,0,0,0,0,0,0,1,0,0,0,0,0,7153
1,0,0,0,0,0,0,0,1,1,0,0,0,3942
0,0,0,1,0,0,1,0,0,0,0,0,0,8255
0,0,0,0,0,0,0,0,0,0,1,1,0,9129
1,0,0,1,0,0,0,0,0,0,0,0,0,1810
1,0,0,0,0,1,0,1,0,1,0,0,0,3689
0,0,1,0,0,0,0,0,1,1,0,0,0,5184
0,0,1,0,0,0,0,0,0,0,0,0,0,2020
0,0,0,0,0,1,0,0,0,0,1,0,0,759
0,0,1,0,0,0,0,0,1,0,0,0,0,4260
1,0,0,0,0,0,0,0,0,0,0,0,0,1778
0,0,0,0,1,0,0,1,1,1,1,0,0,4581
0,0,0,0,1,0,0,0,0,0,1,1,0,8366
